parameter arcs(i,j,t,s);
arcs('13','15','29','30')= 1;
arcs('13','15','30','31')= 1;
arcs('13','15','31','32')= 1;
arcs('13','15','32','33')= 1;
arcs('13','15','33','34')= 1;
arcs('13','15','34','35')= 1;
arcs('13','15','35','36')= 1;
arcs('13','15','36','37')= 1;
arcs('13','15','37','38')= 1;
arcs('13','15','38','39')= 1;
arcs('13','15','39','40')= 1;
arcs('13','16','1','2')= 1;
arcs('13','16','2','3')= 1;
arcs('13','16','3','4')= 1;
arcs('13','16','4','5')= 1;
arcs('13','16','5','6')= 1;
arcs('13','16','6','7')= 1;
arcs('13','16','7','8')= 1;
arcs('13','16','8','9')= 1;
arcs('13','16','9','10')= 1;
arcs('13','16','10','11')= 1;
arcs('13','16','11','12')= 1;
arcs('13','16','12','13')= 1;
arcs('13','16','13','14')= 1;
arcs('13','16','14','15')= 1;
arcs('13','16','15','16')= 1;
arcs('13','16','16','17')= 1;
arcs('13','16','17','18')= 1;
arcs('13','16','18','19')= 1;
arcs('13','16','19','20')= 1;
arcs('13','16','20','21')= 1;
arcs('13','16','21','22')= 1;
arcs('13','16','22','23')= 1;
arcs('13','16','23','24')= 1;
arcs('13','16','24','25')= 1;
arcs('13','16','25','26')= 1;
arcs('13','16','26','27')= 1;
arcs('13','16','27','28')= 1;
arcs('13','16','28','29')= 1;
arcs('13','16','29','30')= 1;
arcs('13','16','30','31')= 1;
arcs('13','16','31','32')= 1;
arcs('13','16','32','33')= 1;
arcs('13','16','33','34')= 1;
arcs('13','16','34','35')= 1;
arcs('13','16','35','36')= 1;
arcs('13','16','36','37')= 1;
arcs('13','16','37','38')= 1;
arcs('13','16','38','39')= 1;
arcs('13','16','39','40')= 1;
arcs('14','14','1','2')= 1;
arcs('14','14','2','3')= 1;
arcs('14','14','3','4')= 1;
arcs('14','14','4','5')= 1;
arcs('14','14','5','6')= 1;
arcs('14','14','6','7')= 1;
arcs('14','14','7','8')= 1;
arcs('14','14','8','9')= 1;
arcs('14','14','9','10')= 1;
arcs('14','14','10','11')= 1;
arcs('14','14','11','12')= 1;
arcs('14','14','12','13')= 1;
arcs('14','14','13','14')= 1;
arcs('14','14','14','15')= 1;
arcs('14','14','15','16')= 1;
arcs('14','14','16','17')= 1;
arcs('14','14','17','18')= 1;
arcs('14','14','18','19')= 1;
arcs('14','14','19','20')= 1;
arcs('14','14','20','21')= 1;
arcs('14','14','21','22')= 1;
arcs('14','14','22','23')= 1;
arcs('14','14','23','24')= 1;
arcs('14','14','24','25')= 1;
arcs('14','14','25','26')= 1;
arcs('14','14','26','27')= 1;
arcs('14','14','27','28')= 1;
arcs('14','14','28','29')= 1;
arcs('14','14','29','30')= 1;
arcs('14','14','30','31')= 1;
arcs('14','14','31','32')= 1;
arcs('14','14','32','33')= 1;
arcs('14','14','33','34')= 1;
arcs('14','14','34','35')= 1;
arcs('14','14','35','36')= 1;
arcs('14','14','36','37')= 1;
arcs('14','14','37','38')= 1;
arcs('14','14','38','39')= 1;
arcs('14','14','39','40')= 1;
arcs('14','15','1','2')= 1;
arcs('14','15','2','3')= 1;
arcs('14','15','3','4')= 1;
arcs('14','15','4','5')= 1;
arcs('14','15','5','6')= 1;
arcs('14','15','6','7')= 1;
arcs('14','15','7','8')= 1;
arcs('14','15','8','9')= 1;
arcs('14','15','9','10')= 1;
arcs('14','15','10','11')= 1;
arcs('14','15','11','12')= 1;
arcs('14','15','12','13')= 1;
arcs('14','15','13','14')= 1;
arcs('14','15','14','15')= 1;
arcs('14','15','15','16')= 1;
arcs('14','15','16','17')= 1;
arcs('14','15','17','18')= 1;
arcs('14','15','18','19')= 1;
arcs('14','15','19','20')= 1;
arcs('14','15','20','21')= 1;
arcs('14','15','21','22')= 1;
arcs('14','15','22','23')= 1;
arcs('14','15','23','24')= 1;
arcs('14','15','24','25')= 1;
arcs('14','15','25','26')= 1;
arcs('14','15','26','27')= 1;
arcs('14','15','27','28')= 1;
arcs('14','15','28','29')= 1;
arcs('14','15','29','30')= 1;
arcs('14','15','30','31')= 1;
arcs('14','15','31','32')= 1;
arcs('14','15','32','33')= 1;
arcs('14','15','33','34')= 1;
arcs('14','15','34','35')= 1;
arcs('14','15','35','36')= 1;
arcs('14','15','36','37')= 1;
arcs('14','15','37','38')= 1;
arcs('14','15','38','39')= 1;
arcs('14','15','39','40')= 1;
arcs('14','16','1','2')= 1;
arcs('14','16','2','3')= 1;
arcs('14','16','3','4')= 1;
arcs('14','16','4','5')= 1;
arcs('14','16','5','6')= 1;
arcs('14','16','6','7')= 1;
arcs('14','16','7','8')= 1;
arcs('14','16','8','9')= 1;
arcs('14','16','9','10')= 1;
arcs('14','16','10','11')= 1;
arcs('14','16','11','12')= 1;
arcs('14','16','12','13')= 1;
arcs('14','16','13','14')= 1;
arcs('14','16','14','15')= 1;
arcs('14','16','15','16')= 1;
arcs('14','16','16','17')= 1;
arcs('14','16','17','18')= 1;
arcs('14','16','18','19')= 1;
arcs('14','16','19','20')= 1;
arcs('14','16','20','21')= 1;
arcs('14','16','21','22')= 1;
arcs('14','16','22','23')= 1;
arcs('14','16','23','24')= 1;
arcs('14','16','24','25')= 1;
arcs('14','16','25','26')= 1;
arcs('14','16','26','27')= 1;
arcs('14','16','27','28')= 1;
arcs('14','16','28','29')= 1;
arcs('14','16','29','30')= 1;
arcs('14','16','30','31')= 1;
arcs('14','16','31','32')= 1;
arcs('14','16','32','33')= 1;
arcs('14','16','33','34')= 1;
arcs('14','16','34','35')= 1;
arcs('14','16','35','36')= 1;
arcs('14','16','36','37')= 1;
arcs('14','16','37','38')= 1;
arcs('14','16','38','39')= 1;
arcs('14','16','39','40')= 1;
arcs('14','17','1','2')= 1;
arcs('14','17','2','3')= 1;
arcs('14','17','3','4')= 1;
arcs('14','17','4','5')= 1;
arcs('14','17','5','6')= 1;
arcs('14','17','6','7')= 1;
arcs('14','17','7','8')= 1;
arcs('14','17','8','9')= 1;
arcs('14','17','9','10')= 1;
arcs('14','17','10','11')= 1;
arcs('14','17','11','12')= 1;
arcs('14','17','12','13')= 1;
arcs('14','17','13','14')= 1;
arcs('14','17','14','15')= 1;
arcs('14','17','15','16')= 1;
arcs('14','17','16','17')= 1;
arcs('14','17','17','18')= 1;
arcs('14','17','18','19')= 1;
arcs('14','17','19','20')= 1;
arcs('14','17','20','21')= 1;
arcs('14','17','21','22')= 1;
arcs('14','17','22','23')= 1;
arcs('14','17','23','24')= 1;
arcs('14','17','24','25')= 1;
arcs('14','17','25','26')= 1;
arcs('14','17','26','27')= 1;
arcs('14','17','27','28')= 1;
arcs('14','17','28','29')= 1;
arcs('14','17','29','30')= 1;
arcs('14','17','30','31')= 1;
arcs('14','17','31','32')= 1;
arcs('14','17','32','33')= 1;
arcs('14','17','33','34')= 1;
arcs('14','17','34','35')= 1;
arcs('14','17','35','36')= 1;
arcs('14','17','36','37')= 1;
arcs('14','17','37','38')= 1;
arcs('14','17','38','39')= 1;
arcs('14','17','39','40')= 1;
arcs('15','15','1','2')= 1;
arcs('15','15','2','3')= 1;
arcs('15','15','3','4')= 1;
arcs('15','15','4','5')= 1;
arcs('15','15','5','6')= 1;
arcs('15','15','6','7')= 1;
arcs('15','15','7','8')= 1;
arcs('15','15','8','9')= 1;
arcs('15','15','9','10')= 1;
arcs('15','15','10','11')= 1;
arcs('15','15','11','12')= 1;
arcs('15','15','12','13')= 1;
arcs('15','15','13','14')= 1;
arcs('15','15','14','15')= 1;
arcs('15','15','15','16')= 1;
arcs('15','15','16','17')= 1;
arcs('15','15','17','18')= 1;
arcs('15','15','18','19')= 1;
arcs('15','15','19','20')= 1;
arcs('15','15','20','21')= 1;
arcs('15','15','21','22')= 1;
arcs('15','15','22','23')= 1;
arcs('15','15','23','24')= 1;
arcs('15','15','24','25')= 1;
arcs('15','15','25','26')= 1;
arcs('15','15','26','27')= 1;
arcs('15','15','27','28')= 1;
arcs('15','15','28','29')= 1;
arcs('15','15','29','30')= 1;
arcs('15','15','30','31')= 1;
arcs('15','15','31','32')= 1;
arcs('15','15','32','33')= 1;
arcs('15','15','33','34')= 1;
arcs('15','15','34','35')= 1;
arcs('15','15','35','36')= 1;
arcs('15','15','36','37')= 1;
arcs('15','15','37','38')= 1;
arcs('15','15','38','39')= 1;
arcs('15','15','39','40')= 1;
arcs('15','16','1','2')= 1;
arcs('15','16','2','3')= 1;
arcs('15','16','3','4')= 1;
arcs('15','16','4','5')= 1;
arcs('15','16','5','6')= 1;
arcs('15','16','6','7')= 1;
arcs('15','16','7','8')= 1;
arcs('15','16','8','9')= 1;
arcs('15','16','9','10')= 1;
arcs('15','16','10','11')= 1;
arcs('15','16','11','12')= 1;
arcs('15','16','12','13')= 1;
arcs('15','16','13','14')= 1;
arcs('15','16','14','15')= 1;
arcs('15','16','15','16')= 1;
arcs('15','16','16','17')= 1;
arcs('15','16','17','18')= 1;
arcs('15','16','18','19')= 1;
arcs('15','16','19','20')= 1;
arcs('15','16','20','21')= 1;
arcs('15','16','21','22')= 1;
arcs('15','16','22','23')= 1;
arcs('15','16','23','24')= 1;
arcs('15','16','24','25')= 1;
arcs('15','16','25','26')= 1;
arcs('15','16','26','27')= 1;
arcs('15','16','27','28')= 1;
arcs('15','16','28','29')= 1;
arcs('15','16','29','30')= 1;
arcs('15','16','30','31')= 1;
arcs('15','16','31','32')= 1;
arcs('15','16','32','33')= 1;
arcs('15','16','33','34')= 1;
arcs('15','16','34','35')= 1;
arcs('15','16','35','36')= 1;
arcs('15','16','36','37')= 1;
arcs('15','16','37','38')= 1;
arcs('15','16','38','39')= 1;
arcs('15','16','39','40')= 1;
arcs('15','17','1','2')= 1;
arcs('15','17','2','3')= 1;
arcs('15','17','3','4')= 1;
arcs('15','17','4','5')= 1;
arcs('15','17','5','6')= 1;
arcs('15','17','6','7')= 1;
arcs('15','17','7','8')= 1;
arcs('15','17','8','9')= 1;
arcs('15','17','9','10')= 1;
arcs('15','17','10','11')= 1;
arcs('15','17','11','12')= 1;
arcs('15','17','12','13')= 1;
arcs('15','17','13','14')= 1;
arcs('15','17','14','15')= 1;
arcs('15','17','15','16')= 1;
arcs('15','17','16','17')= 1;
arcs('15','17','17','18')= 1;
arcs('15','17','18','19')= 1;
arcs('15','17','19','20')= 1;
arcs('15','17','20','21')= 1;
arcs('15','17','21','22')= 1;
arcs('15','17','22','23')= 1;
arcs('15','17','23','24')= 1;
arcs('15','17','24','25')= 1;
arcs('15','17','25','26')= 1;
arcs('15','17','26','27')= 1;
arcs('15','17','27','28')= 1;
arcs('15','17','28','29')= 1;
arcs('15','17','29','30')= 1;
arcs('15','17','30','31')= 1;
arcs('15','17','31','32')= 1;
arcs('15','17','32','33')= 1;
arcs('15','17','33','34')= 1;
arcs('15','17','34','35')= 1;
arcs('15','17','35','36')= 1;
arcs('15','17','36','37')= 1;
arcs('15','17','37','38')= 1;
arcs('15','17','38','39')= 1;
arcs('15','17','39','40')= 1;
arcs('15','18','1','2')= 1;
arcs('15','18','2','3')= 1;
arcs('15','18','3','4')= 1;
arcs('15','18','4','5')= 1;
arcs('15','18','5','6')= 1;
arcs('15','18','6','7')= 1;
arcs('15','18','7','8')= 1;
arcs('15','18','8','9')= 1;
arcs('15','18','9','10')= 1;
arcs('15','18','10','11')= 1;
arcs('15','18','11','12')= 1;
arcs('15','18','12','13')= 1;
arcs('15','18','13','14')= 1;
arcs('15','18','14','15')= 1;
arcs('15','18','15','16')= 1;
arcs('15','18','16','17')= 1;
arcs('15','18','17','18')= 1;
arcs('15','18','18','19')= 1;
arcs('15','18','19','20')= 1;
arcs('15','18','20','21')= 1;
arcs('15','18','21','22')= 1;
arcs('15','18','22','23')= 1;
arcs('15','18','23','24')= 1;
arcs('15','18','24','25')= 1;
arcs('15','18','25','26')= 1;
arcs('15','18','26','27')= 1;
arcs('15','18','27','28')= 1;
arcs('15','18','28','29')= 1;
arcs('15','18','29','30')= 1;
arcs('15','18','30','31')= 1;
arcs('15','18','31','32')= 1;
arcs('15','18','32','33')= 1;
arcs('15','18','33','34')= 1;
arcs('15','18','34','35')= 1;
arcs('15','18','35','36')= 1;
arcs('15','18','36','37')= 1;
arcs('15','18','37','38')= 1;
arcs('15','18','38','39')= 1;
arcs('15','18','39','40')= 1;
arcs('16','16','1','2')= 1;
arcs('16','16','2','3')= 1;
arcs('16','16','3','4')= 1;
arcs('16','16','4','5')= 1;
arcs('16','16','5','6')= 1;
arcs('16','16','6','7')= 1;
arcs('16','16','7','8')= 1;
arcs('16','16','8','9')= 1;
arcs('16','16','9','10')= 1;
arcs('16','16','10','11')= 1;
arcs('16','16','11','12')= 1;
arcs('16','16','12','13')= 1;
arcs('16','16','13','14')= 1;
arcs('16','16','14','15')= 1;
arcs('16','16','15','16')= 1;
arcs('16','16','16','17')= 1;
arcs('16','16','17','18')= 1;
arcs('16','16','18','19')= 1;
arcs('16','16','19','20')= 1;
arcs('16','16','20','21')= 1;
arcs('16','16','21','22')= 1;
arcs('16','16','22','23')= 1;
arcs('16','16','23','24')= 1;
arcs('16','16','24','25')= 1;
arcs('16','16','25','26')= 1;
arcs('16','16','26','27')= 1;
arcs('16','16','27','28')= 1;
arcs('16','16','28','29')= 1;
arcs('16','16','29','30')= 1;
arcs('16','16','30','31')= 1;
arcs('16','16','31','32')= 1;
arcs('16','16','32','33')= 1;
arcs('16','16','33','34')= 1;
arcs('16','16','34','35')= 1;
arcs('16','16','35','36')= 1;
arcs('16','16','36','37')= 1;
arcs('16','16','37','38')= 1;
arcs('16','16','38','39')= 1;
arcs('16','16','39','40')= 1;
arcs('16','17','1','2')= 1;
arcs('16','17','2','3')= 1;
arcs('16','17','3','4')= 1;
arcs('16','17','4','5')= 1;
arcs('16','17','5','6')= 1;
arcs('16','17','6','7')= 1;
arcs('16','17','7','8')= 1;
arcs('16','17','8','9')= 1;
arcs('16','17','9','10')= 1;
arcs('16','17','10','11')= 1;
arcs('16','17','11','12')= 1;
arcs('16','17','12','13')= 1;
arcs('16','17','13','14')= 1;
arcs('16','17','14','15')= 1;
arcs('16','17','15','16')= 1;
arcs('16','17','16','17')= 1;
arcs('16','17','17','18')= 1;
arcs('16','17','18','19')= 1;
arcs('16','17','19','20')= 1;
arcs('16','17','20','21')= 1;
arcs('16','17','21','22')= 1;
arcs('16','17','22','23')= 1;
arcs('16','17','23','24')= 1;
arcs('16','17','24','25')= 1;
arcs('16','17','25','26')= 1;
arcs('16','17','26','27')= 1;
arcs('16','17','27','28')= 1;
arcs('16','17','28','29')= 1;
arcs('16','17','29','30')= 1;
arcs('16','17','30','31')= 1;
arcs('16','17','31','32')= 1;
arcs('16','17','32','33')= 1;
arcs('16','17','33','34')= 1;
arcs('16','17','34','35')= 1;
arcs('16','17','35','36')= 1;
arcs('16','17','36','37')= 1;
arcs('16','17','37','38')= 1;
arcs('16','17','38','39')= 1;
arcs('16','17','39','40')= 1;
arcs('16','18','1','2')= 1;
arcs('16','18','2','3')= 1;
arcs('16','18','3','4')= 1;
arcs('16','18','4','5')= 1;
arcs('16','18','5','6')= 1;
arcs('16','18','6','7')= 1;
arcs('16','18','7','8')= 1;
arcs('16','18','8','9')= 1;
arcs('16','18','9','10')= 1;
arcs('16','18','10','11')= 1;
arcs('16','18','11','12')= 1;
arcs('16','18','12','13')= 1;
arcs('16','18','13','14')= 1;
arcs('16','18','14','15')= 1;
arcs('16','18','15','16')= 1;
arcs('16','18','16','17')= 1;
arcs('16','18','17','18')= 1;
arcs('16','18','18','19')= 1;
arcs('16','18','19','20')= 1;
arcs('16','18','20','21')= 1;
arcs('16','18','21','22')= 1;
arcs('16','18','22','23')= 1;
arcs('16','18','23','24')= 1;
arcs('16','18','24','25')= 1;
arcs('16','18','25','26')= 1;
arcs('16','18','26','27')= 1;
arcs('16','18','27','28')= 1;
arcs('16','18','28','29')= 1;
arcs('16','18','29','30')= 1;
arcs('16','18','30','31')= 1;
arcs('16','18','31','32')= 1;
arcs('16','18','32','33')= 1;
arcs('16','18','33','34')= 1;
arcs('16','18','34','35')= 1;
arcs('16','18','35','36')= 1;
arcs('16','18','36','37')= 1;
arcs('16','18','37','38')= 1;
arcs('16','18','38','39')= 1;
arcs('16','18','39','40')= 1;
arcs('16','19','1','2')= 1;
arcs('16','19','2','3')= 1;
arcs('16','19','3','4')= 1;
arcs('16','19','4','5')= 1;
arcs('16','19','5','6')= 1;
arcs('16','19','6','7')= 1;
arcs('16','19','7','8')= 1;
arcs('16','19','8','9')= 1;
arcs('16','19','9','10')= 1;
arcs('16','19','10','11')= 1;
arcs('16','19','11','12')= 1;
arcs('16','19','12','13')= 1;
arcs('16','19','13','14')= 1;
arcs('16','19','14','15')= 1;
arcs('16','19','15','16')= 1;
arcs('16','19','16','17')= 1;
arcs('16','19','17','18')= 1;
arcs('16','19','18','19')= 1;
arcs('16','19','19','20')= 1;
arcs('16','19','20','21')= 1;
arcs('16','19','21','22')= 1;
arcs('16','19','22','23')= 1;
arcs('16','19','23','24')= 1;
arcs('16','19','24','25')= 1;
arcs('16','19','25','26')= 1;
arcs('16','19','26','27')= 1;
arcs('16','19','27','28')= 1;
arcs('16','19','28','29')= 1;
arcs('16','19','29','30')= 1;
arcs('16','19','30','31')= 1;
arcs('16','19','31','32')= 1;
arcs('16','19','32','33')= 1;
arcs('16','19','33','34')= 1;
arcs('16','19','34','35')= 1;
arcs('16','19','35','36')= 1;
arcs('16','19','36','37')= 1;
arcs('16','19','37','38')= 1;
arcs('16','19','38','39')= 1;
arcs('16','19','39','40')= 1;
arcs('17','17','1','2')= 1;
arcs('17','17','2','3')= 1;
arcs('17','17','3','4')= 1;
arcs('17','17','4','5')= 1;
arcs('17','17','5','6')= 1;
arcs('17','17','6','7')= 1;
arcs('17','17','7','8')= 1;
arcs('17','17','8','9')= 1;
arcs('17','17','9','10')= 1;
arcs('17','17','10','11')= 1;
arcs('17','17','11','12')= 1;
arcs('17','17','12','13')= 1;
arcs('17','17','13','14')= 1;
arcs('17','17','14','15')= 1;
arcs('17','17','15','16')= 1;
arcs('17','17','16','17')= 1;
arcs('17','17','17','18')= 1;
arcs('17','17','18','19')= 1;
arcs('17','17','19','20')= 1;
arcs('17','17','20','21')= 1;
arcs('17','17','21','22')= 1;
arcs('17','17','22','23')= 1;
arcs('17','17','23','24')= 1;
arcs('17','17','24','25')= 1;
arcs('17','17','25','26')= 1;
arcs('17','17','26','27')= 1;
arcs('17','17','27','28')= 1;
arcs('17','17','28','29')= 1;
arcs('17','17','29','30')= 1;
arcs('17','17','30','31')= 1;
arcs('17','17','31','32')= 1;
arcs('17','17','32','33')= 1;
arcs('17','17','33','34')= 1;
arcs('17','17','34','35')= 1;
arcs('17','17','35','36')= 1;
arcs('17','17','36','37')= 1;
arcs('17','17','37','38')= 1;
arcs('17','17','38','39')= 1;
arcs('17','17','39','40')= 1;
arcs('17','18','1','2')= 1;
arcs('17','18','2','3')= 1;
arcs('17','18','3','4')= 1;
arcs('17','18','4','5')= 1;
arcs('17','18','5','6')= 1;
arcs('17','18','6','7')= 1;
arcs('17','18','7','8')= 1;
arcs('17','18','8','9')= 1;
arcs('17','18','9','10')= 1;
arcs('17','18','10','11')= 1;
arcs('17','18','11','12')= 1;
arcs('17','18','12','13')= 1;
arcs('17','18','13','14')= 1;
arcs('17','18','14','15')= 1;
arcs('17','18','15','16')= 1;
arcs('17','18','16','17')= 1;
arcs('17','18','17','18')= 1;
arcs('17','18','18','19')= 1;
arcs('17','18','19','20')= 1;
arcs('17','18','20','21')= 1;
arcs('17','18','21','22')= 1;
arcs('17','18','22','23')= 1;
arcs('17','18','23','24')= 1;
arcs('17','18','24','25')= 1;
arcs('17','18','25','26')= 1;
arcs('17','18','26','27')= 1;
arcs('17','18','27','28')= 1;
arcs('17','18','28','29')= 1;
arcs('17','18','29','30')= 1;
arcs('17','18','30','31')= 1;
arcs('17','18','31','32')= 1;
arcs('17','18','32','33')= 1;
arcs('17','18','33','34')= 1;
arcs('17','18','34','35')= 1;
arcs('17','18','35','36')= 1;
arcs('17','18','36','37')= 1;
arcs('17','18','37','38')= 1;
arcs('17','18','38','39')= 1;
arcs('17','18','39','40')= 1;
arcs('17','19','1','2')= 1;
arcs('17','19','2','3')= 1;
arcs('17','19','3','4')= 1;
arcs('17','19','4','5')= 1;
arcs('17','19','5','6')= 1;
arcs('17','19','6','7')= 1;
arcs('17','19','7','8')= 1;
arcs('17','19','8','9')= 1;
arcs('17','19','9','10')= 1;
arcs('17','19','10','11')= 1;
arcs('17','19','11','12')= 1;
arcs('17','19','12','13')= 1;
arcs('17','19','13','14')= 1;
arcs('17','19','14','15')= 1;
arcs('17','19','15','16')= 1;
arcs('17','19','16','17')= 1;
arcs('17','19','17','18')= 1;
arcs('17','19','18','19')= 1;
arcs('17','19','19','20')= 1;
arcs('17','19','20','21')= 1;
arcs('17','19','21','22')= 1;
arcs('17','19','22','23')= 1;
arcs('17','19','23','24')= 1;
arcs('17','19','24','25')= 1;
arcs('17','19','25','26')= 1;
arcs('17','19','26','27')= 1;
arcs('17','19','27','28')= 1;
arcs('17','19','28','29')= 1;
arcs('17','19','29','30')= 1;
arcs('17','19','30','31')= 1;
arcs('17','19','31','32')= 1;
arcs('17','19','32','33')= 1;
arcs('17','19','33','34')= 1;
arcs('17','19','34','35')= 1;
arcs('17','19','35','36')= 1;
arcs('17','19','36','37')= 1;
arcs('17','19','37','38')= 1;
arcs('17','19','38','39')= 1;
arcs('17','19','39','40')= 1;
arcs('17','20','1','2')= 1;
arcs('17','20','2','3')= 1;
arcs('17','20','3','4')= 1;
arcs('17','20','4','5')= 1;
arcs('17','20','5','6')= 1;
arcs('17','20','6','7')= 1;
arcs('17','20','7','8')= 1;
arcs('17','20','8','9')= 1;
arcs('17','20','9','10')= 1;
arcs('17','20','10','11')= 1;
arcs('17','20','11','12')= 1;
arcs('17','20','12','13')= 1;
arcs('17','20','13','14')= 1;
arcs('17','20','14','15')= 1;
arcs('17','20','15','16')= 1;
arcs('17','20','16','17')= 1;
arcs('17','20','17','18')= 1;
arcs('17','20','18','19')= 1;
arcs('17','20','19','20')= 1;
arcs('17','20','20','21')= 1;
arcs('17','20','21','22')= 1;
arcs('17','20','22','23')= 1;
arcs('17','20','23','24')= 1;
arcs('17','20','24','25')= 1;
arcs('17','20','25','26')= 1;
arcs('17','20','26','27')= 1;
arcs('17','20','27','28')= 1;
arcs('17','20','28','29')= 1;
arcs('17','20','29','30')= 1;
arcs('17','20','30','31')= 1;
arcs('17','20','31','32')= 1;
arcs('17','20','32','33')= 1;
arcs('17','20','33','34')= 1;
arcs('17','20','34','35')= 1;
arcs('17','20','35','36')= 1;
arcs('17','20','36','37')= 1;
arcs('17','20','37','38')= 1;
arcs('17','20','38','39')= 1;
arcs('17','20','39','40')= 1;
arcs('18','18','1','2')= 1;
arcs('18','18','2','3')= 1;
arcs('18','18','3','4')= 1;
arcs('18','18','4','5')= 1;
arcs('18','18','5','6')= 1;
arcs('18','18','6','7')= 1;
arcs('18','18','7','8')= 1;
arcs('18','18','8','9')= 1;
arcs('18','18','9','10')= 1;
arcs('18','18','10','11')= 1;
arcs('18','18','11','12')= 1;
arcs('18','18','12','13')= 1;
arcs('18','18','13','14')= 1;
arcs('18','18','14','15')= 1;
arcs('18','18','15','16')= 1;
arcs('18','18','16','17')= 1;
arcs('18','18','17','18')= 1;
arcs('18','18','18','19')= 1;
arcs('18','18','19','20')= 1;
arcs('18','18','20','21')= 1;
arcs('18','18','21','22')= 1;
arcs('18','18','22','23')= 1;
arcs('18','18','23','24')= 1;
arcs('18','18','24','25')= 1;
arcs('18','18','25','26')= 1;
arcs('18','18','26','27')= 1;
arcs('18','18','27','28')= 1;
arcs('18','18','28','29')= 1;
arcs('18','18','29','30')= 1;
arcs('18','18','30','31')= 1;
arcs('18','18','31','32')= 1;
arcs('18','18','32','33')= 1;
arcs('18','18','33','34')= 1;
arcs('18','18','34','35')= 1;
arcs('18','18','35','36')= 1;
arcs('18','18','36','37')= 1;
arcs('18','18','37','38')= 1;
arcs('18','18','38','39')= 1;
arcs('18','18','39','40')= 1;
arcs('18','19','1','2')= 1;
arcs('18','19','2','3')= 1;
arcs('18','19','3','4')= 1;
arcs('18','19','4','5')= 1;
arcs('18','19','5','6')= 1;
arcs('18','19','6','7')= 1;
arcs('18','19','7','8')= 1;
arcs('18','19','8','9')= 1;
arcs('18','19','9','10')= 1;
arcs('18','19','10','11')= 1;
arcs('18','19','11','12')= 1;
arcs('18','19','12','13')= 1;
arcs('18','19','13','14')= 1;
arcs('18','19','14','15')= 1;
arcs('18','19','15','16')= 1;
arcs('18','19','16','17')= 1;
arcs('18','19','17','18')= 1;
arcs('18','19','18','19')= 1;
arcs('18','19','19','20')= 1;
arcs('18','19','20','21')= 1;
arcs('18','19','21','22')= 1;
arcs('18','19','22','23')= 1;
arcs('18','19','23','24')= 1;
arcs('18','19','24','25')= 1;
arcs('18','19','25','26')= 1;
arcs('18','19','26','27')= 1;
arcs('18','19','27','28')= 1;
arcs('18','19','28','29')= 1;
arcs('18','19','29','30')= 1;
arcs('18','19','30','31')= 1;
arcs('18','19','31','32')= 1;
arcs('18','19','32','33')= 1;
arcs('18','19','33','34')= 1;
arcs('18','19','34','35')= 1;
arcs('18','19','35','36')= 1;
arcs('18','19','36','37')= 1;
arcs('18','19','37','38')= 1;
arcs('18','19','38','39')= 1;
arcs('18','19','39','40')= 1;
arcs('18','20','1','2')= 1;
arcs('18','20','2','3')= 1;
arcs('18','20','3','4')= 1;
arcs('18','20','4','5')= 1;
arcs('18','20','5','6')= 1;
arcs('18','20','6','7')= 1;
arcs('18','20','7','8')= 1;
arcs('18','20','8','9')= 1;
arcs('18','20','9','10')= 1;
arcs('18','20','10','11')= 1;
arcs('18','20','11','12')= 1;
arcs('18','20','12','13')= 1;
arcs('18','20','13','14')= 1;
arcs('18','20','14','15')= 1;
arcs('18','20','15','16')= 1;
arcs('18','20','16','17')= 1;
arcs('18','20','17','18')= 1;
arcs('18','20','18','19')= 1;
arcs('18','20','19','20')= 1;
arcs('18','20','20','21')= 1;
arcs('18','20','21','22')= 1;
arcs('18','20','22','23')= 1;
arcs('18','20','23','24')= 1;
arcs('18','20','24','25')= 1;
arcs('18','20','25','26')= 1;
arcs('18','20','26','27')= 1;
arcs('18','20','27','28')= 1;
arcs('18','20','28','29')= 1;
arcs('18','20','29','30')= 1;
arcs('18','20','30','31')= 1;
arcs('18','20','31','32')= 1;
arcs('18','20','32','33')= 1;
arcs('18','20','33','34')= 1;
arcs('18','20','34','35')= 1;
arcs('18','20','35','36')= 1;
arcs('18','20','36','37')= 1;
arcs('18','20','37','38')= 1;
arcs('18','20','38','39')= 1;
arcs('18','20','39','40')= 1;
arcs('18','21','1','2')= 1;
arcs('18','21','2','3')= 1;
arcs('18','21','3','4')= 1;
arcs('18','21','4','5')= 1;
arcs('18','21','5','6')= 1;
arcs('18','21','6','7')= 1;
arcs('18','21','7','8')= 1;
arcs('18','21','8','9')= 1;
arcs('18','21','9','10')= 1;
arcs('18','21','10','11')= 1;
arcs('18','21','11','12')= 1;
arcs('18','21','12','13')= 1;
arcs('18','21','13','14')= 1;
arcs('18','21','14','15')= 1;
arcs('18','21','15','16')= 1;
arcs('18','21','16','17')= 1;
arcs('18','21','17','18')= 1;
arcs('18','21','18','19')= 1;
arcs('18','21','19','20')= 1;
arcs('18','21','20','21')= 1;
arcs('18','21','21','22')= 1;
arcs('18','21','22','23')= 1;
arcs('18','21','23','24')= 1;
arcs('18','21','24','25')= 1;
arcs('18','21','25','26')= 1;
arcs('18','21','26','27')= 1;
arcs('18','21','27','28')= 1;
arcs('18','21','28','29')= 1;
arcs('18','21','29','30')= 1;
arcs('18','21','30','31')= 1;
arcs('18','21','31','32')= 1;
